,community,total_pop,pctpov,pctpoc,unemplrate,medhhinc,dep_ratio,child_perc,seniorperc,avg_temp,bgpopdense,tc_gap,phys_hlth,ment_hlth,asthma,core_m,core_w,core_norm,healthnorm,tes,trees_planted
0,Albany Park,1607.22727272727,0.420056851511275,0.689684539351307,0.061025508389553,58310.3272727273,0.506016705073945,0.233234418042609,0.095154417264024,79.9100475102938,11981.3319232742,0.05248561033605,10.9181818181818,12.6181818181818,8.58181818181818,27.4818181818182,25.4,0.496336039439488,0.302918776373479,96.0114808953968,12
1,Archer Heights,1361.25,0.435554703147001,0.83138353836983,0.083070609545754,46192.95,0.693833362556787,0.283720557368981,0.119923586111861,84.6705448097928,3873.10678080771,0.303786040989569,12.5,13.18,8.86,26.6,23.16,0.431579722959033,0.317325320568303,70.7087955748562,7.1
2,Armour Square,1683,0.630941674769608,0.842071953271086,0.165800587063027,28915.35,0.826826786460494,0.19051606687438,0.256869364541614,80.9320522855353,5761.04032857079,0.244150550835694,18.3,14.94,10.16,22.08,19.96,0.276613616268789,0.392980442992128,73.9129964790854,8.1
3,Ashburn,1631.52083333333,0.294748006936019,0.89841669122515,0.115462882671993,70093.6041666667,0.639437893772923,0.268078702684213,0.114072135981887,83.7070634882812,3972.52856028421,0.24856274771572,11.9625,12.625,10.3,27.8,24.2625,0.478125921013852,0.349969797524953,76.2160620943962,3.4
4,Auburn Gresham,991.108888888889,0.521142223654109,0.994152154996731,0.189968485333449,34718.2688888889,0.686203732582425,0.216352552458288,0.181717223414457,82.3798757052929,4982.26036389861,0.190886387230406,16.4333333333333,15.3866666666667,13.0666666666667,21.9533333333333,20.56,0.287007564593771,0.453948465909024,78.8342097470167,6.5
5,Austin,1157.75505952381,0.564482405903175,0.961864772013311,0.127923181684434,32789.4775793651,0.645126697128129,0.237366974332035,0.142957835486921,82.5408669337601,5961.55730890131,0.168646220728638,16.65,16.3625,12.9833333333333,21.1208333333333,20.3375,0.266305015227429,0.463581793996462,81.7413278258838,10.6
6,Avalon Park,972.958333333333,0.386299839817629,0.993349350529174,0.155953966411862,40539.3333333333,0.732447212071106,0.182058471021527,0.229020072572342,81.9312196570991,3007.83343031362,0.219934169457395,14.35,12.75,12.15,24.65,22.8,0.386531093427645,0.396740204282537,76.9610354060581,6.5
7,Avondale,1423.325,0.406394939744793,0.640131417979113,0.049335172596057,59336.3916666667,0.416394031615457,0.198561637179593,0.089077412674648,81.909132452812,8687.5659378137,0.134917072156161,11.04,12.67,8.71,27.27,25.49,0.494201296787504,0.307436409403085,89.5714147742064,11.9
8,Belmont Cragin,1876.16764705882,0.438011101353652,0.869384088269759,0.070166452300511,48352.1254901961,0.565508809886803,0.266849245470055,0.08997654983835,84.4540878432917,8603.79689559987,0.130315154247781,13.2411764705882,13.9,9.12941176470588,24.2470588235294,22.4882352941176,0.372150274787192,0.327025627833798,87.3524066602803,8.2
9,Beverly,1062.83333333333,0.090456051683987,0.385713505864462,0.045440858866495,111853.738095238,0.70429218178729,0.243032754923094,0.164423281872279,79.3574957331893,2726.22316855123,0.090722326533833,8.61428571428571,9.48571428571428,9.04285714285714,35.8142857142857,31.4285714285714,0.784777483053345,0.316437103369585,95.1524657779927,11.6
10,Bridgeport,1399.19666666667,0.41946510389881,0.673297424308299,0.08444146419826,50402.1766666667,0.457174761463067,0.180417645440772,0.128101744400939,82.3115037783265,7657.03100659402,0.215319969442061,11.59,12.0266666666667,8.30666666666667,28.7933333333333,25.2566666666667,0.518398172708517,0.299472454292745,82.2508707113147,10.2
11,Brighton Park,1686.79166666667,0.546099567754345,0.933697850147602,0.103055989840229,42754.325,0.603435071773501,0.281826475937509,0.088430743000352,83.7513149597442,8759.57555309076,0.165399247467188,14.41,14.94,9.17,22.07,20.65,0.291165635131152,0.334832089534641,83.0670141909259,7
12,Burnside,1168,0.411035109808652,0.995483288166215,0.218406341259908,22924,0.697314990512334,0.130147452817083,0.27813279353298,80.6717194344883,1609.75381166984,0.20674849759899,15.9,14.3,12.6,22.4,21.2,0.309239610963749,0.426714733602846,78.342638625605,4
13,Calumet Heights,798.809523809524,0.350417090311214,0.986800060886744,0.12507868560748,48511.719047619,0.62609265441861,0.134208087115129,0.241579807751227,81.6649287922898,3177.94807411716,0.212935811278577,14.06,12.02,11.68,25.3,23.46,0.413085764809903,0.37825478805141,79.2488469908997,6.5
14,Chatham,940.898333333333,0.483514788843523,0.982480552520722,0.168090396607753,36949.9266666667,0.635382635452917,0.207999241878277,0.173057355637228,81.1560583724096,5393.55036803746,0.143642014031603,16.11,14.41,12.71,22.74,20.64,0.303787208959623,0.43170327162707,85.0829486911715,6.6
15,Chicago Lawn,1229.14242424242,0.61187406363903,0.967480265598981,0.23242402048258,34968.7651515151,0.640337258924212,0.264249382308193,0.120856890782209,83.5233204038827,7360.10393229438,0.153613680668538,16.0363636363636,16.7272727272727,11.7090909090909,20.5,19.5454545454545,0.237487608177263,0.425247637284227,82.1653360055312,7.4
16,Clearing,1377.92857142857,0.326308172759533,0.620388529402354,0.093133098950488,59134.6904761905,0.60210255486955,0.244650913459863,0.128978688282466,85.3828624416136,5349.71624028616,0.245192182040213,12.1714285714286,12.9142857142857,9.12857142857143,29.2,25.4428571428571,0.530167150856806,0.341217794971252,78.4276349674087,10.1
17,Douglas,1267.68333333333,0.540842644512195,0.890404884505933,0.143585415920849,33249.25,0.508640255797089,0.168124772308292,0.139110443485631,78.5338619269131,7352.92140915625,0.152624541022911,15.03,14.88,12.16,23.06,20.97,0.316968759210138,0.418308943596557,86.0786775925847,4.9
18,Dunning,1361.62878787879,0.241056865181849,0.363496534739774,0.045564976196311,70112.4757575758,0.618115192214643,0.194739293358384,0.181938415009265,84.0049905947619,5073.10829830423,0.182576425688415,11.3545454545455,11.7454545454545,8.96363636363636,32.0818181818182,27.3545454545455,0.626222436567264,0.335686577947107,87.0362788502121,9.7
19,East Garfield Park,1143.66666666667,0.703974650505108,0.94407355534742,0.177725941741417,24558.5833333333,0.728414175291657,0.315312941679064,0.094786353042759,80.5749446478526,4860.86926556848,0.225516319012742,19.4083333333333,19.1333333333333,14.15,18.5166666666667,17.4416666666667,0.154539984281364,0.532351674683833,74.1966204093631,9.6
20,East Side,1713.31944444444,0.506951121512513,0.857105102107887,0.1476231209539,47114.3888888889,0.717629663417743,0.299278076665219,0.110968079870963,80.9127107929902,4282.22824268891,0.228080579612097,14.5333333333333,14.0333333333333,9.33333333333333,24.1166666666667,21.9666666666667,0.358507711955988,0.34314369940157,77.9744271479992,11.7
21,Edgewater,1261.27941176471,0.341439580700304,0.462864803314387,0.062323412487885,53997.9215686275,0.427023184919793,0.105086476667849,0.155888040560439,76.2606748231691,31452.2269228837,0.107105111968109,9.53529411764706,11.3235294117647,8.81176470588235,32.0176470588235,28.1,0.640921620637645,0.311590192442026,93.701588153188,28.5
22,Edison Park,1207.53333333333,0.08408486463107,0.152985755867626,0.017320534486153,111763.733333333,0.604246915550493,0.22319245874496,0.149511377076159,83.1623713680348,3629.45769957034,0.170864481416515,9,9.63333333333333,8.4,37.2333333333333,31.0333333333333,0.803517044896355,0.311658616626468,90.7054512131852,20
23,Englewood,627.30303030303,0.672615646079625,0.991281578110209,0.248643921626019,21151.7075757576,0.67928081386359,0.24379775342922,0.143801994567205,79.1096033482376,3249.11621723257,0.148939481075854,20.4363636363636,19.3818181818182,14.6,18.2545454545455,16.8727272727273,0.137361680465129,0.552656006544162,82.9053944704592,7.7
24,Forest Glen,1135.60416666667,0.121791776608676,0.295531022383443,0.044420499354257,114787.5625,0.779725861436854,0.239113021485587,0.188614876374701,79.3949173315174,2975.7631091148,0.082570500293705,9.275,9.325,8.2,36.375,31.45,0.795977011494253,0.303007888546061,95.025450638012,14.5
25,Fuller Park,580,0.644793057776759,0.984877024694636,0.329764817848991,18561.75,0.965216132596756,0.171914010429849,0.295866608928034,80.6881749918246,1266.34540708685,0.364634137385474,17.1,15.25,12.75,21,19.5,0.246094901267315,0.44056030432517,56.078193635412,2.3
26,Gage Park,1735.13541666667,0.581814706671239,0.958227038714993,0.12739622520586,40422.09375,0.657358645137586,0.309038708233477,0.082882446767717,84.7453333023087,7211.36861108301,0.184150619276085,13.8,14.9375,9.3375,21.675,20.8625,0.288139183613322,0.332107237110467,79.6520295972402,5.8
27,Garfield Ridge,1312.58666666667,0.297637089930404,0.646826208095296,0.113164215818646,63520.7866666667,0.637960596180143,0.224892077678897,0.158105404703329,84.063459952305,3897.77937900611,0.250395847758911,12.58,12.39,9.33,28.57,24.82,0.504789272030651,0.335809444397839,78.4414297464489,8.7
28,Grand Boulevard,1055.97619047619,0.529734876882629,0.972858160109768,0.19458487103862,40199.2976190476,0.684314861334421,0.261942064985546,0.120238013002357,78.6537158235709,5533.43890513209,0.18369632759991,15.4846153846154,15.4076923076923,13.0307692307692,22.4384615384615,20.7,0.299292661361627,0.415265173580358,81.1861196732932,10.9
29,Greater Grand Crossing,966.708333333333,0.582065087212223,0.987609323461256,0.232982487712051,26185.3583333333,0.627935863057971,0.238619778671443,0.13647479004647,80.3508678795335,3775.9205335015,0.200579588132215,17.55,16.6583333333333,13.55,20.6,18.575,0.218667108753316,0.478538496034869,77.0875267756087,6.2
30,Hegewisch,1221.41666666667,0.356353177757331,0.586592143383643,0.063768695543803,48964.1666666667,0.580544863840905,0.188178616821112,0.168230090973979,79.8899551583919,2023.80841415818,0.284945729187813,14,12.9,9.3,28.05,24.2,0.481579722959034,0.350833813675347,78.777446467337,5.2
31,Hermosa,1396.83333333333,0.47235198110496,0.897172621890333,0.062928870683615,41550.3472222222,0.556504392033955,0.247476464607321,0.105280751474592,83.5160991675806,8295.33596248541,0.130895800100076,13.7833333333333,14.3166666666667,9.18333333333333,22.5666666666667,21.8166666666667,0.325609097160821,0.328256125995102,87.1320521834554,12.1
32,Humboldt Park,1381.33222222222,0.533111900659228,0.903331539955919,0.116247520352238,40440.4544444444,0.596765958596806,0.272110993089867,0.09430373487614,81.8729383988898,7914.40784170113,0.150499642752291,14.8733333333333,15.4933333333333,10.78,21.2666666666667,20.6933333333333,0.276702033598585,0.38277618514509,84.5230621003654,10
33,Hyde Park,1275.69444444444,0.354343867647587,0.515737559752121,0.067739276164096,60889.875,0.353005219814094,0.117586711254166,0.12923057189893,75.8178147639405,9705.48888539058,0.057479900378673,8.34166666666667,11.4333333333333,9.33333333333333,31.3583333333333,27.9666666666667,0.625442086648983,0.310255171777128,96.6069112186669,16
34,Irving Park,1235.38333333333,0.275899636226359,0.5497527677628,0.041231095514704,68563.4266666667,0.452446245583096,0.20126707179644,0.104077888933104,80.9709792213252,7204.83269717393,0.103743814982811,9.70666666666667,11.3333333333333,8.44,31.22,28.3066666666667,0.63005698005698,0.301758590183383,92.972988892859,18.1
35,Jefferson Park,1384.48333333333,0.235580676964985,0.377534313498756,0.047737586243608,77011.4888888889,0.558028465433542,0.191281924592978,0.159480371881558,83.5501933026442,5335.6073551315,0.179330469460311,10.5833333333333,11.2333333333333,8.73333333333333,33.0833333333333,28.2666666666667,0.664898320070734,0.324575381058385,87.4206123450627,13.9
36,Kenwood,1330.45238095238,0.363946859381436,0.815715338481599,0.099528100501283,53428.5952380952,0.604789598889354,0.207281410668439,0.155690109768969,76.1132020402398,7445.25894660991,0.068802980189417,11.1428571428571,11.5428571428571,10.9571428571429,28.3428571428571,25.7857142857143,0.521072796934866,0.352201562839237,94.5283014931732,11.9
37,Lake View,1411.27941176471,0.154508739427272,0.210495263978682,0.028363586899723,102779.264705882,0.296253860751017,0.119728360312914,0.081094022771234,77.9356636502421,15318.7166148641,0.107433800397322,5.49411764705882,9.61764705882353,7.8764705882353,37.4294117647059,33.0676470588235,0.850741578682755,0.276406537017224,95.2932204427677,22.6
38,Lincoln Park,1423.50416666667,0.144196880605872,0.211557635313362,0.028697405339888,119184.733333333,0.317482952807019,0.142450732904321,0.087849494859585,77.9849543543871,13171.091507764,0.092502824017896,5.765,9.775,8.185,37.375,32.73,0.842484526967286,0.286773955174977,95.881663172285,15.6
39,Lincoln Square,1097.12575757576,0.190966555617729,0.311742664107765,0.045251115104461,79189.4454545455,0.350671376315803,0.159496622098523,0.091612401985749,78.5290942700624,8116.01148523966,0.083266105624269,7.5,10.1454545454545,8.12727272727273,35.6545454545455,31.5090909090909,0.783437826541275,0.293147099339,95.8011813775486,15.6
40,Logan Square,1246.24135802469,0.30028995768371,0.512454944048106,0.039692299551925,80381.6185185185,0.345424690886906,0.180043619544123,0.068336978953101,80.7105156391692,8929.93278268014,0.10708664593835,8.32962962962963,11.2481481481482,8.2037037037037,29.8111111111111,27.8444444444444,0.5931902282477,0.272131166070609,92.9689736568623,8.2
41,Loop,2976.7,0.156967754936147,0.392831763302474,0.061274192799291,118688.05,0.171883736385203,0.055475621020297,0.084167994194884,76.4976090719814,13327.9236007085,0.203180440995643,5.7,10.52,8.4,34.98,32.44,0.790406719717065,0.289507886486263,90.5560304434598,18.8
42,Lower West Side,1384.28787878788,0.444764264615154,0.791214557792273,0.063166630042279,49609.6666666667,0.423687956174199,0.186671825821087,0.103773395876893,82.4128360536952,8229.08407721456,0.203145299421751,11.5090909090909,13.1,8.62727272727273,24.4272727272727,23.2909090909091,0.392753797926212,0.291142767847675,82.3399514456031,10.7
43,McKinley Park,1524.53333333333,0.469190414953756,0.830686992689969,0.105907922269408,46595.2,0.525301843394334,0.229358017537748,0.110230134893825,81.8328076725781,6006.99507619923,0.228190998434506,12.86,13.18,8.68,25.32,22.84,0.400221043324491,0.308674352582745,78.9273759357038,12.7
44,Montclare,1256.91666666667,0.397803813302332,0.66858300875978,0.067011845187962,34298.2,0.690861614492783,0.217082547293009,0.169101734034977,84.102211497043,5645.7413375754,0.180584972586508,12.75,12.8,9.15,28.2,24.25,0.485521662245801,0.334500473919884,83.7180027227397,8.4
45,Morgan Park,970.142857142857,0.277898466757357,0.62113839268756,0.102258665885261,55301.7261904762,0.724335983760416,0.240592753822502,0.168875309508801,80.2142858347228,2716.10233838499,0.145956237057166,12.1571428571429,12,10.6142857142857,29.7,26.0285714285714,0.552260957433371,0.368546660234154,87.9524707310658,6.5
46,Mount Greenwood,1147.0375,0.111023121068798,0.145913199335886,0.038025067257762,100371.7,0.602781743723428,0.237854562611598,0.132756316868681,83.0689434396493,3620.02381461966,0.22156933692897,8.8,10.975,8.825,35.5,29.95,0.747163277335691,0.32603921918332,87.6826951490664,9.3
47,Near North Side,1529.31488095238,0.191453870198767,0.305193029077561,0.039140979478632,101293.367261905,0.369424582825211,0.073726434721869,0.168984635654503,76.9282976216743,21036.7858984874,0.178313039548062,7.085,9.385,8.325,36.33,32.465,0.81680297671677,0.290736083251829,91.1876473395296,16.9
48,Near South Side,2562.91666666667,0.277141149822967,0.629374268025544,0.010789904897067,93175.0833333333,0.489062126904808,0.132318035761672,0.158786910160566,78.5477254478602,8526.29538146943,0.253458421979949,7.96666666666667,9.36666666666667,8.63333333333333,32.0333333333333,28.8666666666667,0.657603890362511,0.266682092261619,84.6531884428159,13.1
49,Near West Side,1650.35416666667,0.426573157108347,0.666402027825738,0.10886757758219,62835.2833333333,0.387108276205542,0.164854492783521,0.087758281632068,81.1110090358475,7643.24880013238,0.23745178279012,10.43,13.235,10.11,27.355,25.22,0.490060418508694,0.342607040881808,79.889629663592,14.7
50,New City,1109.34803921569,0.624953916740828,0.892369496070777,0.194396358429627,32247.3725490196,0.69933661313674,0.274499701338705,0.128998184496647,81.0866056407428,5694.40779633298,0.158348001558627,16.5235294117647,17.0411764705882,11.3764705882353,20.2,19.4411764705882,0.229512317747612,0.424743078176204,83.2210475089193,5.1
51,North Center,1324.52142857143,0.11931013843718,0.233808598894965,0.030274446827151,119480.554761905,0.470321779153512,0.239011373736655,0.072661663781357,80.5413117069672,8155.55058793473,0.084215293407893,6.24285714285714,9.65,7.96428571428571,36.5214285714286,33.0142857142857,0.832207064965685,0.281683001346678,95.5741438462977,18.6
52,North Lawndale,1059.11111111111,0.662690141516398,0.959413510170809,0.16023362808258,28409.4222222222,0.670126671536021,0.277122724587532,0.113716884506667,80.9207393118274,4846.56810686376,0.214802387430082,18.3666666666667,18.4533333333333,13.7533333333333,19.14,17.8266666666667,0.174707731604283,0.507444865207219,76.0424988334353,4.1
53,North Park,1474.74166666667,0.302099171138434,0.466699884649988,0.063943374930536,66536.4333333333,0.819322234074992,0.210401974962073,0.20578977738629,78.9308970610857,4851.88404167435,0.106205456209368,10.675,10.35,8.3,32.325,28.475,0.654822428529325,0.299231710946627,93.1638158301075,9.9
54,Norwood Park,1074.72823129252,0.166445151351051,0.206227145121936,0.043171750057874,79683.8918367347,0.644837640728055,0.199881515447182,0.18370561854021,82.8921897217077,3673.15628692765,0.191402927259497,10.4285714285714,10.4,8.62857142857143,34.6857142857143,28.6142857142857,0.703023030609237,0.317526696145292,88.4278934095683,13.5
55,Oakland,1184.55555555556,0.57161671254593,0.981326024300085,0.198975322817658,28312.9444444444,0.737880414539709,0.323638640073566,0.090803442473713,77.8492440777008,5543.18769069428,0.187890120691413,14.8666666666667,16.4,13.4333333333333,21.1,20.6333333333333,0.2722271342961,0.459029025908748,80.4711126097678,1.9
56,Ohare,2023.15,0.393415544813334,0.336082987615105,0.065119348052956,50914.3,0.557945590253497,0.195884477483114,0.151881488456608,79.2535885421711,3704.2692728439,0.200392527736769,11.88,12.3,9.12,31.58,26.52,0.59877689360448,0.346066913681472,85.0507433494753,5.8
57,Portage Park,1328.57244897959,0.293404551533427,0.525116185892283,0.065169277475913,64296.9857142857,0.525876203174901,0.212125266623413,0.126987266410697,83.9587454648195,6570.92777259777,0.155079807251675,11.1785714285714,12.1,8.90714285714286,30.6,26.9142857142857,0.588427855669235,0.328500959370274,87.8683863941562,16.8
58,Pullman,868.666666666667,0.453287597176849,0.853441191527248,0.200733910897761,42458.5833333333,0.474478012713345,0.16336293936487,0.152482404843038,80.4349798383187,1958.51721247233,0.247812228631795,14.7,14.5666666666667,12.1,24.2333333333333,22.8,0.37854897337656,0.424320157693846,75.6097445248671,3.8
59,Riverdale,1041.375,0.865294165496584,0.977940911751873,0.389165641716362,15150.375,0.892610657871657,0.402877853289045,0.064311342195677,77.6848076389028,2034.90239028676,0.179332980708392,22,22.95,16.15,16.55,15.7,0.07964927792514,0.644495085642081,76.3163033523101,0.7
60,Rogers Park,1519.97222222222,0.470454959324838,0.546999579792882,0.063444952471475,38800.1597222222,0.392808037587846,0.158066335421863,0.110636319255799,75.9725457015538,12081.7491476417,0.05634146668371,11.6166666666667,13.8666666666667,10.0333333333333,27.6916666666667,25.2166666666667,0.496438746438747,0.363460268021874,95.8806638834811,24.9
61,Roseland,1012.83333333333,0.446929559045663,0.987451445323009,0.205555200074921,40019.0071428571,0.693301538301819,0.217702063157587,0.1815239831198,81.2621071701818,3493.08341643828,0.18338755215307,15.4642857142857,14.35,12.6357142857143,23.3214285714286,21.4214285714286,0.331622879036672,0.429667056831358,81.0928602676961,5.6
62,South Chicago,1012.39642857143,0.609322711963745,0.973446739278816,0.199493771672349,30442.6226190476,0.746317180413919,0.261343501690802,0.154925187249829,80.0994680169272,4657.60050537856,0.164513025747335,17.28,16.27,12.37,20.63,19.78,0.244989684644857,0.448268643068072,82.0241007742751,8.3
63,South Deering,1378.375,0.539211902959856,0.949546268468254,0.213406081031804,37125.8541666667,0.762090693098606,0.258752584103796,0.169331046888729,79.1627346544122,2621.25456530777,0.222252761249479,17.075,15.375,11.75,21.325,20.2,0.267278219864426,0.423456061931468,76.9954789961528,5.1
64,South Lawndale,2060.5462962963,0.659121054058765,0.959877787646986,0.101015756096635,33796.0833333333,0.658381447981935,0.303492670945228,0.081547947530096,82.297329370094,10433.2037696171,0.126693124915302,17.0055555555556,17.0777777777778,10.0833333333333,18.3277777777778,18.3555555555556,0.170448963552412,0.384150720527816,86.3969139030778,6.1
65,South Shore,1076.11333333333,0.558002379110754,0.975876971478055,0.185468146433465,30901.1766666667,0.632974623902123,0.240650282032162,0.133272621108769,78.411647298573,7734.33770651346,0.125369436483556,15.9866666666667,15.36,12.9533333333333,22.12,20.54,0.289773062186855,0.447151895740566,87.0693062608976,9
66,Uptown,1420.49583333333,0.373387292652831,0.435523217964101,0.053447598830291,57686.6430555556,0.377898295929603,0.122091771091877,0.124871123756063,76.8039729737132,16349.0191125443,0.10552596693284,10.0083333333333,11.8916666666667,9.01666666666667,30.775,27.4,0.602158856469201,0.320000836853437,93.4991491738085,17.9
67,Washington Heights,1099.075,0.393793286110562,0.988352378179696,0.173024795391093,48253.99375,0.684935437511081,0.201332846715701,0.195370638539722,82.3910828667986,3940.13110518981,0.205162330328986,14.475,13.025,12.1,24.2875,22.7,0.377449896846448,0.398630251450375,78.6466372443196,4.8
68,Washington Park,1114.02777777778,0.609378798388433,0.991175618608652,0.190866227147093,27234.4444444444,0.690969712291412,0.322869650835785,0.07981707101044,78.3904184885649,4020.21059143173,0.186823070077709,16.05,17.6833333333333,13.75,20.3666666666667,19.0833333333333,0.225058944886531,0.485732456863817,80.4375037735033,11.7
69,West Elsdon,1286.10416666667,0.376674951199546,0.841242929063417,0.095906443891551,58122.3333333333,0.623529542000279,0.273315661912922,0.107256694925638,84.7622561250291,6372.36500634861,0.213077556665686,12.025,12.8,8.65,26.85,23.4,0.44149720011789,0.304395049493675,79.9593113829163,8.8
70,West Englewood,820.157894736842,0.620232313907224,0.988636885287079,0.275870950626451,26478.5131578947,0.775696195979578,0.239161970497118,0.189593749488828,80.2556014895807,3630.50198244103,0.140196223796225,18.1894736842105,17.4894736842105,13.7105263157895,19.5894736842105,18.5157894736842,0.19804318488529,0.496003354892241,83.7475502711182,6
71,West Garfield Park,1172.6,0.692258121169857,0.976481380376514,0.190298953573521,25243.25,0.748145601741882,0.307845944937738,0.115445511904361,81.1848346188155,5081.7743043302,0.19903710414623,20.27,19.59,14.62,18.26,16.97,0.139544650751547,0.555193141806283,76.2747898590307,10.7
72,West Lawn,1424.06944444444,0.449976120383827,0.867027082606508,0.126833035129115,51479.7638888889,0.684380765148738,0.294438573471858,0.104595163968935,85.0649054101555,6012.60916483643,0.218298207689786,12.95,13.6,9.03333333333333,25.05,22.2666666666667,0.382797917280676,0.3200163682702,77.6735161861763,10.1
73,West Pullman,1203.35416666667,0.502616356435629,0.993304708733995,0.229600317101069,40395.5229166667,0.652692379517202,0.23503014488788,0.152780805945436,80.0494734867179,3030.05977899556,0.132044962549602,15.5875,15.0125,12.625,21.825,21.225,0.298758473327439,0.432374074606477,85.7819817221398,5.9
74,West Ridge,1723.69642857143,0.432588280949274,0.561938147133069,0.073097551966344,55835.1547619048,0.667313832221197,0.243976098767204,0.145120657819605,78.9245707051232,9328.48848075825,0.074157532008742,12.35,12.4642857142857,9.15714285714286,29.0357142857143,25.4642857142857,0.527477790408825,0.336199021219477,94.5720906533302,13.7
75,West Town,1410.87634408602,0.227503632947594,0.385893474387604,0.038572996344473,94995.2715053763,0.288585737046868,0.150728822834598,0.067087926911702,80.4478469937821,8800.52541870328,0.152263733767193,7.20967741935484,10.5387096774194,8.13548387096774,32.6741935483871,29.8774193548387,0.691478185638364,0.273441907971222,91.1652979571461,15.7
76,Woodlawn,1211.24848484848,0.581848642893051,0.9164720377114,0.184231802606775,28438.4727272727,0.592031830852539,0.230397651246093,0.128736884396428,78.2057538977143,6314.57847931817,0.154171037622306,15.7,15.9454545454545,12.8636363636364,21.6636363636364,20.0818181818182,0.271240253998875,0.446380123898657,84.3603617584654,9.3
