,community area name,total_pop,pctpov,pctpoc,unemplrate,medhhinc,dep_ratio,child_perc,seniorperc,avg_temp,bgpopdense,tc_gap,phys_hlth,ment_hlth,asthma,core_m,core_w,core_norm,healthnorm,tes
0,Albany Park,1607.2272727272727,0.4200568515112753,0.6896845393513068,0.06102550838955276,58310.32727272727,0.5060167050739447,0.23323441804260864,0.09515441726402432,79.91004751029378,11981.331923274234,0.05248561033604982,10.918181818181818,12.618181818181819,8.58181818181818,27.481818181818184,25.4,0.49633603943948773,0.30291877637347875,96.01148089539683
1,Archer Heights,1361.25,0.4355547031470011,0.8313835383698297,0.08307060954575345,46192.95,0.6938333625567874,0.28372055736898133,0.11992358611186096,84.6705448097928,3873.1067808077146,0.30378604098956935,12.5,13.180000000000001,8.86,26.6,23.16,0.43157972295903296,0.3173253205683034,70.70879557485623
2,Armour Square,1683.0,0.6309416747696084,0.8420719532710855,0.16580058706302686,28915.35,0.826826786460494,0.19051606687437958,0.2568693645416138,80.93205228553528,5761.040328570789,0.24415055083569398,18.3,14.940000000000001,10.16,22.080000000000002,19.96,0.27661361626878855,0.3929804429921276,73.91299647908538
3,Ashburn,1631.5208333333333,0.29474800693601877,0.8984166912251504,0.11546288267199345,70093.60416666667,0.6394378937729233,0.26807870268421286,0.1140721359818871,83.70706348828121,3972.5285602842077,0.24856274771571968,11.9625,12.625,10.3,27.8,24.2625,0.478125921013852,0.3499697975249528,76.21606209439625
4,Auburn Gresham,991.1088888888888,0.5211422236541093,0.9941521549967313,0.18996848533344862,34718.26888888889,0.6862037325824245,0.21635255245828838,0.18171722341445679,82.37987570529292,4982.260363898605,0.1908863872304065,16.433333333333334,15.386666666666667,13.066666666666666,21.953333333333333,20.56,0.28700756459377125,0.4539484659090236,78.83420974701673
5,Austin,1157.7550595238097,0.5644824059031746,0.9618647720133108,0.1279231816844337,32789.47757936508,0.6451266971281293,0.23736697433203482,0.1429578354869209,82.54086693376006,5961.557308901308,0.1686462207286382,16.650000000000002,16.3625,12.983333333333334,21.120833333333334,20.337500000000002,0.266305015227429,0.46358179399646177,81.74132782588384
6,Avalon Park,972.9583333333333,0.3862998398176295,0.9933493505291745,0.155953966411862,40539.33333333333,0.7324472120711063,0.18205847102152745,0.22902007257234244,81.93121965709909,3007.8334303136194,0.2199341694573949,14.350000000000001,12.75,12.15,24.65,22.8,0.38653109342764547,0.39674020428253703,76.96103540605809
7,Avondale,1423.325,0.4063949397447934,0.6401314179791135,0.04933517259605715,59336.39166666666,0.41639403161545674,0.19856163717959335,0.08907741267464837,81.909132452812,8687.565937813697,0.1349170721561613,11.040000000000001,12.67,8.709999999999999,27.27,25.490000000000002,0.4942012967875037,0.30743640940308536,89.5714147742064
8,Belmont Cragin,1876.1676470588234,0.4380111013536516,0.8693840882697595,0.07016645230051047,48352.12549019608,0.5655088098868026,0.26684924547005506,0.08997654983834971,84.45408784329167,8603.796895599873,0.1303151542477805,13.241176470588234,13.9,9.129411764705882,24.24705882352941,22.488235294117647,0.37215027478719154,0.3270256278337985,87.35240666028032
9,Beverly,1062.8333333333333,0.09045605168398664,0.38571350586446146,0.04544085886649523,111853.73809523809,0.7042921817872899,0.24303275492309437,0.16442328187227875,79.35749573318925,2726.2231685512274,0.09072232653383264,8.614285714285714,9.485714285714284,9.042857142857143,35.81428571428571,31.428571428571427,0.7847774830533452,0.3164371033695854,95.1524657779927
10,Bridgeport,1399.1966666666667,0.4194651038988101,0.673297424308299,0.08444146419825985,50402.176666666666,0.45717476146306646,0.1804176454407722,0.12810174440093944,82.31150377832653,7657.031006594019,0.21531996944206067,11.59,12.026666666666667,8.306666666666667,28.793333333333333,25.256666666666668,0.5183981727085174,0.2994724542927455,82.25087071131475
11,Brighton Park,1686.7916666666667,0.5460995677543454,0.9336978501476016,0.10305598984022887,42754.325,0.6034350717735014,0.28182647593750854,0.08843074300035196,83.75131495974424,8759.575553090759,0.16539924746718773,14.41,14.940000000000001,9.17,22.07,20.65,0.2911656351311523,0.3348320895346415,83.06701419092585
12,Burnside,1168.0,0.41103510980865154,0.995483288166215,0.218406341259908,22924.0,0.697314990512334,0.130147452817083,0.27813279353298,80.67171943448825,1609.7538116698408,0.20674849759899,15.9,14.3,12.6,22.4,21.2,0.309239610963749,0.426714733602846,78.34263862560495
13,Calumet Heights,798.8095238095239,0.3504170903112141,0.9868000608867445,0.12507868560747964,48511.719047619044,0.6260926544186096,0.1342080871151287,0.24157980775122714,81.66492879228981,3177.9480741171583,0.21293581127857672,14.059999999999999,12.02,11.68,25.3,23.46,0.41308576480990256,0.3782547880514096,79.2488469908997
14,Chatham,940.8983333333333,0.4835147888435228,0.9824805525207221,0.16809039660775332,36949.926666666666,0.6353826354529165,0.2079992418782773,0.17305735563722827,81.1560583724096,5393.550368037462,0.14364201403160315,16.11,14.41,12.709999999999999,22.740000000000002,20.64,0.3037872089596227,0.43170327162706956,85.08294869117154
15,Chicago Lawn,1229.1424242424243,0.6118740636390303,0.9674802655989811,0.2324240204825802,34968.76515151515,0.6403372589242123,0.26424938230819284,0.120856890782209,83.52332040388272,7360.10393229438,0.15361368066853812,16.036363636363635,16.727272727272727,11.70909090909091,20.5,19.545454545454547,0.23748760817726336,0.42524763728422665,82.16533600553117
16,Clearing,1377.9285714285713,0.32630817275953283,0.620388529402354,0.09313309895048746,59134.69047619047,0.6021025548695501,0.24465091345986317,0.12897868828246592,85.38286244161364,5349.7162402861595,0.24519218204021273,12.171428571428573,12.914285714285715,9.128571428571428,29.2,25.442857142857147,0.5301671508568063,0.34121779497125154,78.42763496740868
17,Douglas,1267.6833333333334,0.540842644512195,0.8904048845059327,0.14358541592084922,33249.25,0.5086402557970893,0.16812477230829181,0.13911044348563087,78.53386192691309,7352.921409156251,0.15262454102291054,15.030000000000001,14.88,12.16,23.06,20.97,0.3169687592101385,0.4183089435965569,86.07867759258473
18,Dunning,1361.6287878787878,0.24105686518184946,0.363496534739774,0.0455649761963107,70112.47575757575,0.618115192214643,0.1947392933583843,0.18193841500926522,84.00499059476186,5073.10829830423,0.18257642568841456,11.354545454545455,11.745454545454548,8.963636363636363,32.08181818181818,27.354545454545452,0.6262224365672642,0.3356865779471072,87.03627885021214
19,East Garfield Park,1143.6666666666667,0.7039746505051082,0.9440735553474199,0.1777259417414173,24558.583333333332,0.728414175291657,0.3153129416790636,0.09478635304275874,80.57494464785262,4860.869265568478,0.2255163190127422,19.408333333333335,19.133333333333333,14.15,18.516666666666666,17.441666666666666,0.1545399842813636,0.5323516746838332,74.19662040936306
20,East Side,1713.3194444444446,0.506951121512513,0.8571051021078867,0.14762312095390048,47114.3888888889,0.7176296634177426,0.29927807666521855,0.11096807987096309,80.91271079299018,4282.228242688906,0.22808057961209682,14.533333333333333,14.033333333333333,9.333333333333334,24.116666666666664,21.96666666666667,0.3585077119559877,0.34314369940157036,77.97442714799918
21,Edgewater,1261.2794117647059,0.34143958070030395,0.4628648033143873,0.06232341248788515,53997.92156862745,0.42702318491979285,0.10508647666784891,0.15588804056043934,76.26067482316905,31452.226922883667,0.107105111968109,9.535294117647059,11.323529411764707,8.811764705882354,32.01764705882353,28.099999999999998,0.6409216206376451,0.31159019244202585,93.70158815318803
22,Edison Park,1207.5333333333333,0.08408486463107033,0.15298575586762567,0.017320534486153335,111763.73333333334,0.6042469155504926,0.22319245874496033,0.14951137707615847,83.16237136803475,3629.457699570344,0.1708644814165152,9.0,9.633333333333333,8.4,37.233333333333334,31.03333333333333,0.8035170448963553,0.31165861662646765,90.70545121318521
23,Englewood,627.3030303030303,0.6726156460796253,0.991281578110209,0.24864392162601942,21151.707575757577,0.6792808138635901,0.2437977534292197,0.14380199456720516,79.10960334823764,3249.1162172325667,0.1489394810758542,20.436363636363637,19.381818181818183,14.6,18.254545454545454,16.87272727272727,0.13736168046512864,0.5526560065441616,82.90539447045916
24,Forest Glen,1135.6041666666667,0.12179177660867589,0.2955310223834428,0.044420499354256605,114787.5625,0.7797258614368535,0.2391130214855871,0.18861487637470134,79.39491733151739,2975.763109114797,0.08257050029370444,9.275,9.325,8.2,36.375,31.45,0.7959770114942528,0.30300788854606076,95.02545063801196
25,Fuller Park,580.0,0.6447930577767592,0.984877024694636,0.32976481784899125,18561.75,0.9652161325967565,0.17191401042984927,0.29586660892803374,80.68817499182457,1266.3454070868527,0.36463413738547373,17.1,15.25,12.75,21.0,19.5,0.24609490126731498,0.44056030432517,56.07819363541203
26,Gage Park,1735.1354166666667,0.581814706671239,0.9582270387149935,0.12739622520585953,40422.09375,0.6573586451375865,0.30903870823347723,0.08288244676771739,84.74533330230867,7211.36861108301,0.18415061927608534,13.8,14.9375,9.337499999999999,21.675,20.8625,0.28813918361332164,0.33210723711046647,79.65202959724024
27,Garfield Ridge,1312.5866666666666,0.2976370899304041,0.6468262080952962,0.11316421581864641,63520.78666666667,0.6379605961801432,0.2248920776788971,0.1581054047033294,84.06345995230495,3897.779379006108,0.2503958477589108,12.58,12.39,9.33,28.57,24.82,0.5047892720306513,0.3358094443978388,78.44142974644888
28,Grand Boulevard,1055.9761904761904,0.5297348768826291,0.9728581601097683,0.19458487103862046,40199.29761904762,0.6843148613344213,0.26194206498554595,0.12023801300235745,78.65371582357089,5533.438905132089,0.18369632759991,15.484615384615385,15.407692307692308,13.03076923076923,22.43846153846154,20.700000000000003,0.299292661361627,0.41526517358035775,81.18611967329316
29,Greater Grand Crossing,966.7083333333334,0.5820650872122227,0.987609323461256,0.23298248771205107,26185.358333333334,0.627935863057971,0.23861977867144335,0.13647479004647,80.3508678795335,3775.9205335015035,0.20057958813221455,17.55,16.658333333333335,13.549999999999999,20.6,18.575,0.2186671087533156,0.4785384960348689,77.08752677560865
30,Hegewisch,1221.4166666666665,0.3563531777573309,0.5865921433836434,0.06376869554380325,48964.16666666667,0.5805448638409048,0.18817861682111242,0.16823009097397917,79.88995515839186,2023.8084141581849,0.2849457291878131,14.0,12.900000000000002,9.3,28.049999999999997,24.200000000000003,0.4815797229590335,0.350833813675347,78.77744646733696
31,Hermosa,1396.8333333333333,0.47235198110495985,0.8971726218903328,0.06292887068361457,41550.347222222226,0.556504392033955,0.247476464607321,0.10528075147459189,83.5160991675806,8295.335962485411,0.1308958001000757,13.783333333333333,14.316666666666668,9.183333333333334,22.566666666666666,21.816666666666666,0.32560909716082115,0.32825612599510184,87.13205218345541
32,Humboldt Park,1381.3322222222223,0.5331119006592282,0.9033315399559196,0.116247520352238,40440.45444444444,0.5967659585968058,0.27211099308986697,0.09430373487613983,81.8729383988898,7914.407841701125,0.15049964275229052,14.873333333333333,15.493333333333334,10.78,21.266666666666666,20.69333333333333,0.2767020335985852,0.3827761851450896,84.52306210036544
33,Hyde Park,1275.6944444444446,0.3543438676475866,0.5157375597521213,0.06773927616409577,60889.875,0.3530052198140938,0.11758671125416575,0.12923057189893025,75.81781476394055,9705.488885390578,0.05747990037867335,8.341666666666667,11.433333333333332,9.333333333333334,31.358333333333334,27.96666666666667,0.6254420866489832,0.3102551717771284,96.60691121866687
34,Irving Park,1235.3833333333334,0.27589963622635927,0.5497527677628005,0.0412310955147039,68563.42666666667,0.4524462455830957,0.20126707179644032,0.10407788893310423,80.97097922132522,7204.8326971739325,0.10374381498281077,9.706666666666667,11.333333333333334,8.44,31.220000000000002,28.30666666666667,0.63005698005698,0.3017585901833831,92.972988892859
35,Jefferson Park,1384.4833333333333,0.23558067696498539,0.37753431349875627,0.04773758624360792,77011.4888888889,0.558028465433542,0.19128192459297844,0.15948037188155806,83.55019330264415,5335.607355131503,0.17933046946031117,10.583333333333334,11.233333333333334,8.733333333333333,33.083333333333336,28.266666666666666,0.6648983200707337,0.3245753810583847,87.42061234506271
36,Kenwood,1330.452380952381,0.3639468593814357,0.8157153384815989,0.09952810050128331,53428.595238095244,0.6047895988893544,0.20728141066843864,0.15569010976896877,76.1132020402398,7445.258946609914,0.06880298018941709,11.142857142857142,11.542857142857143,10.957142857142857,28.342857142857145,25.785714285714285,0.5210727969348659,0.3522015628392373,94.52830149317317
37,Lake View,1411.2794117647059,0.15450873942727195,0.21049526397868204,0.028363586899722706,102779.26470588235,0.2962538607510168,0.11972836031291412,0.08109402277123345,77.93566365024206,15318.716614864083,0.10743380039732157,5.4941176470588236,9.617647058823529,7.876470588235295,37.42941176470588,33.067647058823525,0.8507415786827552,0.27640653701722423,95.29322044276769
38,Lincoln Park,1423.5041666666666,0.14419688060587238,0.2115576353133623,0.02869740533988823,119184.73333333332,0.31748295280701866,0.14245073290432095,0.08784949485958442,77.98495435438709,13171.091507763966,0.09250282401789552,5.765,9.775,8.185,37.375,32.730000000000004,0.8424845269672856,0.286773955174977,95.88166317228496
39,Lincoln Square,1097.1257575757575,0.19096655561772904,0.3117426641077649,0.045251115104460816,79189.44545454545,0.35067137631580314,0.1594966220985232,0.09161240198574888,78.5290942700624,8116.011485239656,0.08326610562426852,7.5,10.145454545454545,8.127272727272727,35.654545454545456,31.509090909090904,0.7834378265412749,0.29314709933900035,95.80118137754856
40,Logan Square,1246.2413580246914,0.3002899576837101,0.5124549440481064,0.03969229955192502,80381.61851851853,0.3454246908869057,0.18004361954412268,0.0683369789531006,80.71051563916924,8929.932782680138,0.10708664593835009,8.329629629629629,11.248148148148148,8.203703703703704,29.81111111111111,27.84444444444444,0.5931902282476996,0.27213116607060933,92.96897365686229
41,Loop,2976.7,0.1569677549361472,0.3928317633024744,0.061274192799291305,118688.05,0.17188373638520296,0.05547562102029685,0.084167994194884,76.49760907198136,13327.923600708473,0.20318044099564334,5.7,10.52,8.4,34.980000000000004,32.44,0.7904067197170647,0.28950788648626335,90.55603044345979
42,Lower West Side,1384.2878787878788,0.4447642646151539,0.7912145577922729,0.06316663004227893,49609.66666666667,0.4236879561741993,0.18667182582108657,0.1037733958768925,82.41283605369523,8229.084077214557,0.20314529942175072,11.509090909090908,13.1,8.627272727272727,24.427272727272726,23.29090909090909,0.39275379792621157,0.2911427678476748,82.33995144560315
43,McKinley Park,1524.5333333333333,0.46919041495375635,0.8306869926899688,0.10590792226940812,46595.2,0.525301843394334,0.22935801753774845,0.11023013489382541,81.83280767257813,6006.995076199227,0.2281909984345063,12.86,13.180000000000001,8.68,25.32,22.84,0.4002210433244914,0.30867435258274456,78.92737593570375
44,Montclare,1256.9166666666665,0.39780381330233233,0.6685830087597799,0.06701184518796181,34298.2,0.6908616144927833,0.21708254729300874,0.16910173403497666,84.10221149704299,5645.741337575397,0.18058497258650807,12.75,12.8,9.149999999999999,28.2,24.25,0.4855216622458005,0.334500473919884,83.71800272273971
45,Morgan Park,970.1428571428571,0.2778984667573565,0.6211383926875599,0.10225866588526054,55301.7261904762,0.7243359837604161,0.2405927538225018,0.16887530950880073,80.21428583472277,2716.102338384989,0.14595623705716562,12.157142857142858,12.0,10.614285714285714,29.699999999999996,26.02857142857143,0.5522609574333714,0.3685466602341537,87.95247073106582
46,Mount Greenwood,1147.0375,0.11102312106879815,0.14591319933588623,0.03802506725776232,100371.7,0.6027817437234275,0.2378545626115976,0.13275631686868067,83.06894343964932,3620.023814619657,0.2215693369289697,8.8,10.975,8.825,35.5,29.95,0.7471632773356912,0.32603921918332024,87.68269514906635
47,Near North Side,1529.314880952381,0.19145387019876675,0.3051930290775613,0.039140979478632175,101293.36726190476,0.3694245828252107,0.07372643472186864,0.16898463565450259,76.92829762167433,21036.785898487375,0.17831303954806185,7.084999999999999,9.385,8.325,36.33,32.465,0.8168029767167699,0.29073608325182915,91.18764733952958
48,Near South Side,2562.9166666666665,0.27714114982296684,0.6293742680255442,0.010789904897067333,93175.08333333333,0.48906212690480827,0.1323180357616716,0.15878691016056617,78.54772544786017,8526.29538146943,0.253458421979949,7.966666666666666,9.366666666666667,8.633333333333333,32.03333333333333,28.866666666666664,0.6576038903625113,0.2666820922616193,84.65318844281587
49,Near West Side,1650.3541666666667,0.4265731571083471,0.666402027825738,0.10886757758218998,62835.28333333334,0.3871082762055417,0.1648544927835208,0.08775828163206773,81.11100903584749,7643.2488001323845,0.2374517827901196,10.43,13.235,10.11,27.355,25.220000000000002,0.4900604185086944,0.34260704088180755,79.88962966359203
50,New City,1109.3480392156864,0.6249539167408278,0.8923694960707769,0.19439635842962683,32247.37254901961,0.6993366131367396,0.27449970133870494,0.1289981844966471,81.08660564074285,5694.407796332981,0.15834800155862663,16.523529411764706,17.041176470588233,11.376470588235295,20.2,19.441176470588236,0.22951231774761177,0.424743078176204,83.22104750891931
51,North Center,1324.5214285714285,0.1193101384371801,0.23380859889496544,0.030274446827150425,119480.55476190476,0.4703217791535121,0.23901137373665474,0.07266166378135737,80.54131170696716,8155.55058793473,0.08421529340789315,6.242857142857143,9.65,7.964285714285714,36.52142857142857,33.01428571428571,0.8322070649656856,0.2816830013466776,95.57414384629773
52,North Lawndale,1059.111111111111,0.6626901415163985,0.9594135101708086,0.16023362808258004,28409.42222222222,0.6701266715360209,0.2771227245875323,0.11371688450666667,80.92073931182735,4846.568106863761,0.21480238743008198,18.366666666666667,18.453333333333333,13.753333333333334,19.14,17.826666666666664,0.1747077316042832,0.5074448652072187,76.04249883343526
53,North Park,1474.7416666666668,0.30209917113843404,0.4666998846499879,0.06394337493053606,66536.43333333333,0.8193222340749919,0.2104019749620733,0.20578977738629023,78.93089706108569,4851.884041674346,0.1062054562093675,10.674999999999999,10.35,8.3,32.325,28.475,0.6548224285293253,0.299231710946627,93.1638158301075
54,Norwood Park,1074.728231292517,0.1664451513510512,0.20622714512193643,0.04317175005787387,79683.89183673469,0.6448376407280546,0.1998815154471822,0.18370561854020953,82.89218972170771,3673.1562869276468,0.19140292725949687,10.428571428571429,10.4,8.628571428571428,34.68571428571429,28.614285714285717,0.7030230306092375,0.31752669614529233,88.42789340956826
55,Oakland,1184.5555555555557,0.5716167125459304,0.9813260243000848,0.19897532281765842,28312.94444444444,0.7378804145397092,0.32363864007356646,0.09080344247371262,77.84924407770085,5543.187690694279,0.18789012069141298,14.866666666666665,16.4,13.433333333333332,21.099999999999998,20.63333333333333,0.2722271342961,0.459029025908748,80.47111260976781
56,Ohare,2023.15,0.3934155448133339,0.3360829876151048,0.06511934805295565,50914.3,0.5579455902534969,0.19588447748311424,0.15188148845660757,79.2535885421711,3704.269272843901,0.20039252773676877,11.879999999999999,12.3,9.120000000000001,31.579999999999995,26.52,0.5987768936044798,0.3460669136814722,85.0507433494753
57,Portage Park,1328.5724489795919,0.2934045515334267,0.525116185892283,0.06516927747591339,64296.985714285714,0.5258762031749015,0.21212526662341352,0.1269872664106972,83.9587454648195,6570.9277725977745,0.15507980725167517,11.178571428571429,12.1,8.907142857142857,30.599999999999998,26.914285714285715,0.588427855669235,0.32850095937027435,87.86838639415616
58,Pullman,868.6666666666666,0.45328759717684913,0.8534411915272475,0.20073391089776074,42458.583333333336,0.4744780127133454,0.16336293936486992,0.15248240484303774,80.43497983831867,1958.5172124723347,0.2478122286317949,14.700000000000001,14.566666666666668,12.1,24.233333333333334,22.8,0.3785489733765597,0.4243201576938463,75.60974452486711
59,Riverdale,1041.375,0.8652941654965844,0.9779409117518727,0.3891656417163616,15150.375,0.8926106578716568,0.402877853289045,0.06431134219567662,77.68480763890281,2034.9023902867643,0.1793329807083922,22.0,22.949999999999996,16.15,16.55,15.7,0.07964927792514,0.6444950856420815,76.31630335231013
60,Rogers Park,1519.9722222222224,0.4704549593248382,0.5469995797928825,0.06344495247147452,38800.159722222226,0.39280803758784594,0.15806633542186274,0.11063631925579898,75.97254570155384,12081.749147641664,0.056341466683709616,11.616666666666667,13.866666666666667,10.033333333333333,27.691666666666666,25.216666666666665,0.49643874643874647,0.36346026802187387,95.88066388348112
61,Roseland,1012.8333333333333,0.44692955904566284,0.9874514453230089,0.20555520007492092,40019.00714285714,0.6933015383018193,0.21770206315758703,0.18152398311979986,81.26210717018184,3493.0834164382786,0.1833875521530701,15.464285714285714,14.35,12.635714285714286,23.321428571428573,21.42142857142857,0.33162287903667204,0.42966705683135775,81.09286026769612
62,South Chicago,1012.3964285714286,0.6093227119637447,0.9734467392788158,0.1994937716723486,30442.622619047623,0.7463171804139188,0.2613435016908025,0.15492518724982862,80.09946801692722,4657.600505378558,0.1645130257473349,17.28,16.27,12.370000000000001,20.630000000000003,19.78,0.2449896846448572,0.44826864306807235,82.02410077427504
63,South Deering,1378.375,0.5392119029598557,0.949546268468254,0.21340608103180392,37125.854166666664,0.7620906930986058,0.25875258410379576,0.16933104688872866,79.16273465441219,2621.2545653077705,0.22225276124947935,17.075,15.375,11.75,21.325,20.200000000000003,0.2672782198644265,0.42345606193146823,76.99547899615278
64,South Lawndale,2060.546296296296,0.6591210540587652,0.9598777876469864,0.10101575609663514,33796.083333333336,0.6583814479819348,0.30349267094522847,0.08154794753009566,82.29732937009402,10433.203769617068,0.12669312491530216,17.005555555555556,17.077777777777776,10.083333333333334,18.327777777777776,18.355555555555554,0.17044896355241185,0.38415072052781557,86.39691390307782
65,South Shore,1076.1133333333335,0.5580023791107538,0.9758769714780547,0.18546814643346485,30901.17666666667,0.6329746239021232,0.24065028203216243,0.13327262110876928,78.41164729857297,7734.3377065134555,0.12536943648355556,15.986666666666668,15.360000000000001,12.953333333333335,22.12,20.540000000000003,0.28977306218685517,0.4471518957405661,87.0693062608976
66,Uptown,1420.4958333333334,0.37338729265283116,0.4355232179641008,0.053447598830291376,57686.643055555556,0.37789829592960295,0.12209177109187726,0.1248711237560634,76.80397297371316,16349.019112544307,0.10552596693283955,10.008333333333335,11.891666666666666,9.016666666666666,30.775000000000002,27.400000000000002,0.6021588564692012,0.32000083685343716,93.49914917380852
67,Washington Heights,1099.075,0.3937932861105625,0.988352378179696,0.17302479539109264,48253.99375,0.684935437511081,0.2013328467157014,0.19537063853972203,82.39108286679854,3940.131105189812,0.20516233032898584,14.475,13.025,12.1,24.287499999999998,22.7,0.3774498968464485,0.39863025145037473,78.64663724431962
68,Washington Park,1114.0277777777778,0.609378798388433,0.9911756186086519,0.19086622714709298,27234.44444444444,0.6909697122914121,0.3228696508357847,0.07981707101043947,78.39041848856492,4020.2105914317312,0.1868230700777094,16.05,17.683333333333334,13.75,20.366666666666667,19.083333333333332,0.2250589448865312,0.48573245686381666,80.43750377350331
69,West Elsdon,1286.1041666666665,0.3766749511995464,0.8412429290634169,0.09590644389155137,58122.333333333336,0.6235295420002789,0.27331566191292245,0.10725669492563791,84.76225612502904,6372.365006348609,0.21307755666568562,12.025,12.8,8.65,26.85,23.400000000000002,0.44149720011788973,0.30439504949367546,79.95931138291628
70,West Englewood,820.1578947368421,0.6202323139072243,0.988636885287079,0.27587095062645095,26478.513157894737,0.7756961959795776,0.23916197049711813,0.18959374948882846,80.25560148958068,3630.501982441028,0.14019622379622504,18.189473684210526,17.489473684210527,13.710526315789474,19.589473684210525,18.51578947368421,0.19804318488529005,0.49600335489224107,83.74755027111823
71,West Garfield Park,1172.6,0.6922581211698573,0.9764813803765143,0.190298953573521,25243.25,0.7481456017418824,0.30784594493773754,0.11544551190436089,81.18483461881549,5081.774304330201,0.1990371041462297,20.270000000000003,19.59,14.62,18.259999999999998,16.97,0.1395446507515473,0.5551931418062834,76.27478985903068
72,West Lawn,1424.0694444444443,0.44997612038382745,0.8670270826065081,0.12683303512911526,51479.76388888888,0.6843807651487376,0.29443857347185814,0.10459516396893476,85.06490541015553,6012.6091648364245,0.21829820768978628,12.950000000000001,13.6,9.033333333333333,25.05,22.266666666666666,0.3827979172806757,0.3200163682701997,77.67351618617633
73,West Pullman,1203.3541666666667,0.502616356435629,0.9933047087339948,0.22960031710106915,40395.52291666667,0.6526923795172018,0.2350301448878796,0.15278080594543564,80.04947348671791,3030.0597789955586,0.13204496254960157,15.587499999999999,15.0125,12.625,21.825,21.225,0.2987584733274389,0.43237407460647737,85.78198172213978
74,West Ridge,1723.6964285714287,0.4325882809492741,0.5619381471330694,0.07309755196634347,55835.154761904756,0.6673138322211971,0.24397609876720372,0.14512065781960462,78.9245707051232,9328.488480758248,0.07415753200874199,12.35,12.464285714285714,9.157142857142857,29.035714285714285,25.464285714285715,0.5274777904088248,0.3361990212194775,94.57209065333022
75,West Town,1410.8763440860214,0.22750363294759404,0.3858934743876037,0.03857299634447279,94995.27150537634,0.28858573704686835,0.15072882283459832,0.06708792691170236,80.44784699378208,8800.525418703279,0.15226373376719254,7.209677419354839,10.538709677419355,8.135483870967741,32.674193548387095,29.87741935483871,0.6914781856383637,0.273441907971222,91.16529795714608
76,Woodlawn,1211.2484848484848,0.5818486428930506,0.9164720377114001,0.18423180260677477,28438.47272727273,0.5920318308525393,0.23039765124609266,0.12873688439642783,78.2057538977143,6314.578479318175,0.15417103762230577,15.7,15.945454545454545,12.863636363636363,21.663636363636364,20.081818181818182,0.27124025399887475,0.44638012389865694,84.36036175846534
